orden,clasificacion,ruta_local,destino_PROD,sha256
"1","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/feria/vision-segmenter.js","public_html/app/feria/vision-segmenter.js","52b84244bb64fd460faf89e0fa24711bafd32cfd26e830e574d0fc67bdad7ab7"
"1","OBLIGATORIO (verificar; subir si falta o difiere)","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/public/vendor/mediapipe/.htaccess","public_html/app/vendor/mediapipe/.htaccess","9d8bc92e6c57f3bcab38ec22127e443c8b2c383ee76f56136afc49041a26336b"
"1","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/vendor/mediapipe/selfie_segmenter.tflite","public_html/app/vendor/mediapipe/selfie_segmenter.tflite","191ac9529ae506ee0beefa6b2c945a172dab9d07d1e802a290a4e4038226658b"
"1","OBLIGATORIO (verificar; subir si falta o difiere)","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/public/vendor/mediapipe/vision_wasm_internal.js","public_html/app/vendor/mediapipe/vision_wasm_internal.js","80b646a9dadaa0e9fbab489b8a45eaf4d453580aaba321fda6912a7e533e0f4f"
"1","OBLIGATORIO (verificar; subir si falta o difiere)","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/public/vendor/mediapipe/vision_wasm_internal.wasm","public_html/app/vendor/mediapipe/vision_wasm_internal.wasm","f82a8e6c05e08a44cc9f9e7ec5f845935bcbb1b1500ebe8c2f4812fb4e2917dc"
"1","OBLIGATORIO (verificar; subir si falta o difiere)","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/public/vendor/mediapipe/vision_wasm_nosimd_internal.js","public_html/app/vendor/mediapipe/vision_wasm_nosimd_internal.js","f92e83e09ad73288849ae60c2332c2c5449fff7fd97a83a2a7dded34ab64af0a"
"1","OBLIGATORIO (verificar; subir si falta o difiere)","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/public/vendor/mediapipe/vision_wasm_nosimd_internal.wasm","public_html/app/vendor/mediapipe/vision_wasm_nosimd_internal.wasm","38b61feab2fd7934e05cbe9f68baa308978a5e3b7f85c1913bb8ae89b8ef8b97"
"2","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/assets/album-CaWnfSyi.css","public_html/app/assets/album-CaWnfSyi.css","74fb4c2dfcb3ec3054fdc4f31d08a68ec2f0419d1a5382183edb0ba128c985cd"
"2","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/assets/album-zYhkPpjF.js","public_html/app/assets/album-zYhkPpjF.js","de2a0fc960a2387a3d72cdf85c675810fa6093a65386583cef09390985f91d08"
"2","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/assets/baloo-2-latin-600-normal-B4tNaogw.woff","public_html/app/assets/baloo-2-latin-600-normal-B4tNaogw.woff","b1cd520fb9d51312a0ee40b12d0b3b61c7f171aa4abc2a2871b2b0504b3a390c"
"2","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/assets/baloo-2-latin-600-normal-tIfxVoAe.woff2","public_html/app/assets/baloo-2-latin-600-normal-tIfxVoAe.woff2","ffc22b431dcb01372be1986bc472bd400bbcb56b712a863c3abec7f8302e1bdd"
"2","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/assets/baloo-2-latin-700-normal-CqTg7A15.woff2","public_html/app/assets/baloo-2-latin-700-normal-CqTg7A15.woff2","8e7ffc9b993aa8caa89bcab81e103c9eb2da4e3e042f37b7a5115d0ddbff12c0"
"2","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/assets/baloo-2-latin-700-normal-Ld3Zm3l2.woff","public_html/app/assets/baloo-2-latin-700-normal-Ld3Zm3l2.woff","f1fcdf0b18ee5099fcc4fcd46e1ea0eaef63bc18ea85d4b1ba946ec29a88fe85"
"2","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/assets/baloo-2-latin-800-normal-B8BXfZF7.woff","public_html/app/assets/baloo-2-latin-800-normal-B8BXfZF7.woff","e0581d15d3d71d1aab1b7fd4e1245583d0d18c30d3b8845e0856cf1e18474ef7"
"2","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/assets/baloo-2-latin-800-normal-BbF3Etk1.woff2","public_html/app/assets/baloo-2-latin-800-normal-BbF3Etk1.woff2","3e36c57e37bda5b5f28cf10636d6d3aed4de5250df923f1b203b64ad857c79a7"
"2","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/assets/browser-BeMEBtOm.js","public_html/app/assets/browser-BeMEBtOm.js","7a913a1cc05984bb0be151caf34ea55a65f27e562d7e9b2226e70515154a17c0"
"2","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/assets/cartel-SlR9LYHX.js","public_html/app/assets/cartel-SlR9LYHX.js","7aca8d62f7bd2c842618613be8b9e48c97b6703223a333e933e2c24455478d0d"
"2","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/assets/cartel-yJHq8X4K.css","public_html/app/assets/cartel-yJHq8X4K.css","9dddba6f4d5089b18eaefdd0aaaa5b0be3128f51bac93dd18480293bc4f67978"
"2","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/assets/carteles-CIwK2MVx.js","public_html/app/assets/carteles-CIwK2MVx.js","99ab102a2c8feff9a51174a7531162b9f72e56700e1006d871a11f8e7c495392"
"2","OBLIGATORIO","C:/wamp64/www/automatiza-tech/.worktrees/codex-modo-feria-kiosco/CumpleBooth/dist/assets/carteles-CRjFN5QB.css","public_html/app/assets/carteles-CRjFN5QB.css","fad101b35a02b77b03722a1478db5d4dccacd6e4c4ffed1b1a644720caa593ef"
